bin_0,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,bin_32,bin_33,bin_34,bin_35,bin_36,bin_37,bin_38,bin_39,bin_40,bin_41,bin_42,bin_43,bin_44,bin_45,bin_46,bin_47,bin_48,bin_49
93250.0,94250.0,90750.0,100750.0,89500.0,92250.0,92750.0,106500.0,98500.0,96250.0,104000.0,102000.0,95750.0,104750.0,102500.0,108250.0,98250.0,100750.0,104500.0,103250.0,106500.0,106750.0,103500.0,98250.0,108000.0,113750.0,105250.0,101250.0,107750.0,104500.0,93500.0,101250.0,102250.0,106750.0,105000.0,104000.0,106750.0,100750.0,94750.0,92500.0,85750.0,91250.0,95000.0,98750.0,91500.0,92500.0,102250.0,102750.0,95250.0,103250.0
97500.0,91000.0,90000.0,101000.0,92250.0,92000.0,90250.0,109000.0,97500.0,95500.0,103500.0,103500.0,93750.0,105750.0,103750.0,106250.0,99750.0,101500.0,102500.0,103750.0,107000.0,106000.0,105000.0,97750.0,106500.0,113250.0,105750.0,101250.0,107750.0,102750.0,95000.0,103000.0,101250.0,107500.0,104750.0,102500.0,106500.0,101750.0,95000.0,92500.0,85750.0,87750.0,98750.0,97000.0,91500.0,93750.0,104750.0,101000.0,94000.0,103000.0
97000.0,93000.0,92750.0,97500.0,91500.0,90750.0,92250.0,107500.0,98750.0,99250.0,100250.0,104250.0,92250.0,106750.0,103250.0,107250.0,101500.0,99750.0,101250.0,103500.0,106000.0,107000.0,106250.0,97250.0,107250.0,110500.0,107000.0,102750.0,108250.0,100750.0,95500.0,103250.0,101250.0,106250.0,104500.0,102000.0,107250.0,102750.0,95000.0,92750.0,83250.0,89000.0,98500.0,96250.0,92500.0,93750.0,108000.0,96000.0,95250.0,103750.0
98750.0,93500.0,93250.0,94000.0,92000.0,91250.0,95750.0,105500.0,97000.0,99750.0,104000.0,100500.0,95500.0,105250.0,103500.0,106750.0,101000.0,99750.0,100750.0,104500.0,105250.0,106500.0,106500.0,99000.0,108000.0,107750.0,108750.0,101500.0,108250.0,99750.0,96250.0,101750.0,102250.0,105000.0,105000.0,104000.0,104500.0,104000.0,96250.0,93000.0,83000.0,87500.0,100750.0,95750.0,91500.0,96000.0,107500.0,93250.0,97000.0,102250.0
100500.0,94000.0,92000.0,95250.0,92000.0,89000.0,97250.0,104250.0,100250.0,98500.0,105500.0,98750.0,95500.0,105000.0,104250.0,106750.0,100500.0,101000.0,98750.0,105000.0,107500.0,104750.0,106750.0,99000.0,108750.0,106250.0,108750.0,102250.0,106500.0,100000.0,95500.0,101500.0,102000.0,105500.0,105000.0,104750.0,103500.0,104500.0,97000.0,92750.0,81500.0,86750.0,104250.0,93250.0,91750.0,97750.0,105500.0,93000.0,101750.0,98000.0
98500.0,94250.0,95000.0,92500.0,95250.0,89500.0,95250.0,103000.0,103000.0,97750.0,104500.0,96500.0,98500.0,106000.0,104750.0,105500.0,100250.0,101000.0,98250.0,103500.0,110000.0,102500.0,107250.0,98000.0,110000.0,107500.0,106500.0,102000.0,107250.0,100250.0,93750.0,104000.0,101750.0,101250.0,109250.0,106250.0,97250.0,106250.0,99500.0,90250.0,83000.0,88000.0,103000.0,92750.0,93000.0,98750.0,103750.0,91750.0,104000.0,98500.0
99000.0,94250.0,97500.0,88000.0,99500.0,90500.0,96250.0,99250.0,105250.0,95250.0,105500.0,98750.0,96500.0,106500.0,103000.0,106000.0,102250.0,100000.0,97500.0,104000.0,109250.0,102750.0,108500.0,97250.0,109750.0,107500.0,105000.0,104500.0,106750.0,99500.0,93000.0,106750.0,99500.0,99250.0,111250.0,106500.0,98250.0,105500.0,99000.0,91000.0,81750.0,90250.0,100500.0,95750.0,90500.0,98250.0,104500.0,95000.0,101250.0,96750.0
98500.0,91000.0,101000.0,87000.0,98250.0,91500.0,98000.0,100000.0,101750.0,98500.0,103500.0,101250.0,96000.0,102500.0,104500.0,108000.0,102000.0,99750.0,96500.0,103750.0,107750.0,105250.0,106500.0,98750.0,108250.0,107750.0,105000.0,103500.0,108000.0,98250.0,93500.0,107500.0,99500.0,98250.0,112250.0,105500.0,99500.0,103000.0,99750.0,92500.0,81000.0,91000.0,99250.0,96500.0,92000.0,97500.0,105500.0,93750.0,104750.0,95250.0
98250.0,91500.0,99750.0,88750.0,98250.0,92000.0,95750.0,100500.0,102750.0,97500.0,104250.0,101000.0,98000.0,100750.0,105750.0,107250.0,100750.0,100500.0,95500.0,104750.0,106500.0,105500.0,107000.0,99500.0,106750.0,108250.0,104500.0,106000.0,106500.0,97750.0,93250.0,108000.0,98750.0,97250.0,113500.0,104750.0,100000.0,102000.0,101500.0,91250.0,83000.0,90500.0,97750.0,95500.0,95750.0,94750.0,104500.0,95750.0,105500.0,95000.0
100750.0,91500.0,100000.0,88000.0,97250.0,91250.0,95000.0,102750.0,101000.0,98250.0,103250.0,102750.0,99750.0,100000.0,103000.0,108250.0,102750.0,100250.0,93750.0,104750.0,105000.0,106750.0,106750.0,99750.0,107250.0,108750.0,103750.0,105750.0,103750.0,99750.0,95000.0,106750.0,98500.0,96250.0,112750.0,106500.0,100500.0,101750.0,101500.0,90750.0,81000.0,92250.0,100000.0,93250.0,95500.0,96750.0,102000.0,94750.0,108000.0,94750.0
99750.0,89000.0,101500.0,88750.0,96750.0,90000.0,102000.0,97000.0,104250.0,98000.0,105250.0,99750.0,101250.0,97000.0,104500.0,108500.0,102250.0,100750.0,92000.0,104750.0,106500.0,106750.0,106750.0,99750.0,107750.0,109500.0,103500.0,104250.0,102500.0,99750.0,98000.0,105000.0,98500.0,96750.0,111500.0,103000.0,104250.0,100750.0,102750.0,87750.0,83250.0,93750.0,100000.0,91000.0,97250.0,97250.0,101000.0,94500.0,108000.0,95750.0
96500.0,92000.0,101250.0,87000.0,97500.0,91250.0,98750.0,101000.0,97500.0,103750.0,105000.0,99500.0,102500.0,95000.0,103750.0,111500.0,100750.0,98250.0,95000.0,103750.0,107750.0,105500.0,103750.0,102250.0,108250.0,107750.0,105000.0,103250.0,102250.0,100000.0,96000.0,108000.0,98500.0,95250.0,113000.0,102000.0,103750.0,101250.0,100250.0,93000.0,81500.0,91000.0,102000.0,90500.0,99000.0,98250.0,98250.0,95500.0,106750.0,99000.0
97750.0,93750.0,101750.0,86250.0,96250.0,90500.0,95750.0,105250.0,95500.0,104250.0,104750.0,101500.0,102500.0,96000.0,103500.0,111750.0,99000.0,100500.0,93250.0,102000.0,106750.0,108250.0,102500.0,103000.0,109250.0,105750.0,105000.0,102750.0,103750.0,98000.0,97250.0,106750.0,100500.0,92500.0,116500.0,99000.0,103000.0,104250.0,99750.0,91000.0,81250.0,95250.0,98750.0,92250.0,96500.0,103000.0,93250.0,98500.0,103750.0,100250.0
96250.0,97000.0,103000.0,85250.0,94500.0,88500.0,97250.0,104750.0,96250.0,104500.0,103250.0,102500.0,101000.0,99000.0,105250.0,108250.0,99750.0,100250.0,92750.0,102500.0,108500.0,106000.0,103750.0,102000.0,109250.0,105250.0,106500.0,100250.0,104000.0,98250.0,101250.0,103750.0,100500.0,92750.0,114500.0,100750.0,101000.0,104750.0,100250.0,90750.0,82750.0,94000.0,100000.0,91500.0,98750.0,103250.0,89000.0,102000.0,103000.0,100000.0
97000.0,97750.0,100500.0,91000.0,89000.0,92250.0,97500.0,101750.0,99000.0,103750.0,103000.0,103250.0,101250.0,98000.0,105000.0,109500.0,99250.0,98750.0,96500.0,98500.0,107250.0,107750.0,103500.0,100250.0,111500.0,105500.0,107000.0,99250.0,103000.0,98250.0,101250.0,105250.0,99250.0,94500.0,112000.0,102500.0,98000.0,105000.0,100000.0,92750.0,84750.0,93000.0,98000.0,93500.0,98000.0,102250.0,88500.0,104500.0,100500.0,100750.0
96500.0,100500.0,100000.0,88500.0,90750.0,94000.0,96250.0,103750.0,96250.0,102500.0,105500.0,102000.0,102500.0,97500.0,105500.0,110500.0,97500.0,98750.0,96750.0,97750.0,106000.0,108750.0,104250.0,100500.0,111750.0,107000.0,106000.0,96750.0,104750.0,98500.0,100750.0,105250.0,97750.0,94750.0,113000.0,101250.0,98000.0,108000.0,98250.0,93000.0,86000.0,90000.0,98750.0,94750.0,96500.0,102750.0,89250.0,102500.0,102250.0,99750.0
95750.0,99250.0,98500.0,90000.0,88500.0,94000.0,103250.0,99750.0,96250.0,103750.0,104000.0,101750.0,102250.0,98250.0,105250.0,110000.0,98750.0,100250.0,95500.0,98250.0,104500.0,109250.0,104500.0,100500.0,111000.0,108250.0,104500.0,96750.0,104750.0,98250.0,101000.0,106000.0,97500.0,94000.0,111250.0,102500.0,98750.0,107000.0,96250.0,95250.0,87000.0,90000.0,95500.0,95750.0,96500.0,102750.0,92250.0,102750.0,99250.0,103250.0
95250.0,101250.0,94750.0,92250.0,89500.0,92250.0,107000.0,97750.0,96500.0,105500.0,103750.0,99750.0,101000.0,100750.0,104750.0,110000.0,100250.0,98000.0,95750.0,98000.0,104000.0,109750.0,105750.0,99250.0,110500.0,108500.0,105750.0,95250.0,103000.0,99750.0,102250.0,104000.0,97500.0,94750.0,109000.0,105750.0,100500.0,104250.0,97750.0,94000.0,87250.0,93250.0,89750.0,98750.0,96500.0,101500.0,95500.0,100250.0,98500.0,103500.0
97250.0,103250.0,94500.0,93500.0,86250.0,95500.0,105000.0,98250.0,96000.0,105000.0,106000.0,99000.0,98750.0,103250.0,105500.0,106750.0,100500.0,98500.0,96250.0,100750.0,101750.0,108000.0,107250.0,99750.0,110250.0,108500.0,105000.0,96250.0,100500.0,99750.0,105500.0,103250.0,96250.0,95750.0,105000.0,109500.0,99000.0,105000.0,96750.0,94750.0,88000.0,91500.0,89750.0,100000.0,97000.0,100750.0,97500.0,98750.0,96000.0,103250.0
95250.0,105250.0,91250.0,96000.0,85500.0,95750.0,104750.0,97750.0,97000.0,103500.0,108250.0,99500.0,98750.0,103250.0,104500.0,103250.0,104750.0,97250.0,95500.0,101250.0,101750.0,107500.0,107000.0,100000.0,108500.0,111000.0,103750.0,96250.0,100000.0,102750.0,102250.0,104250.0,94250.0,99250.0,102250.0,109250.0,101000.0,103000.0,100250.0,93000.0,89000.0,88250.0,92250.0,100250.0,97250.0,100500.0,96500.0,102500.0,94500.0,103500.0
96500.0,104750.0,90250.0,97750.0,84750.0,96000.0,104250.0,98500.0,96750.0,103250.0,106000.0,100000.0,102250.0,102250.0,106750.0,101500.0,103000.0,98500.0,94250.0,103750.0,99000.0,109500.0,104250.0,102500.0,107250.0,110500.0,104750.0,97000.0,98500.0,104250.0,102000.0,102250.0,97000.0,99500.0,99250.0,108500.0,100750.0,104250.0,102000.0,91000.0,91250.0,87000.0,90000.0,103250.0,98000.0,99250.0,94750.0,105250.0,95750.0,100500.0
94500.0,105000.0,90750.0,98000.0,86750.0,96250.0,104000.0,94500.0,99500.0,104500.0,104750.0,99500.0,103500.0,100250.0,107250.0,100750.0,105000.0,99500.0,94000.0,103750.0,98000.0,109000.0,103250.0,102500.0,109000.0,111000.0,103000.0,98500.0,98500.0,102750.0,101250.0,101750.0,98750.0,98000.0,101250.0,108250.0,97500.0,108000.0,100500.0,89500.0,95500.0,83250.0,93000.0,101750.0,99500.0,97750.0,94750.0,103750.0,96750.0,101750.0
94250.0,105000.0,91250.0,98750.0,84750.0,94750.0,105500.0,94000.0,98750.0,105250.0,105250.0,101250.0,103250.0,98750.0,109000.0,98000.0,105750.0,99000.0,97500.0,101500.0,97250.0,108750.0,104000.0,102250.0,110250.0,108750.0,103250.0,98500.0,99250.0,102250.0,101750.0,101250.0,98750.0,99750.0,100750.0,106000.0,98000.0,108500.0,98750.0,90500.0,97500.0,81500.0,93500.0,100000.0,105000.0,93750.0,95000.0,101750.0,100500.0,101500.0
97000.0,105500.0,92750.0,98750.0,84750.0,95250.0,102000.0,97000.0,96750.0,107250.0,105750.0,96750.0,105500.0,100500.0,108750.0,97250.0,104000.0,100750.0,97000.0,101000.0,96500.0,109250.0,104750.0,102500.0,110000.0,108500.0,103250.0,98750.0,100000.0,100500.0,102500.0,102500.0,97000.0,97750.0,101500.0,105250.0,100500.0,107500.0,100250.0,90750.0,97250.0,79750.0,94750.0,98500.0,107000.0,92250.0,96750.0,102750.0,98250.0,99000.0
96500.0,108000.0,92250.0,98250.0,86750.0,92750.0,104250.0,97750.0,96250.0,108250.0,102750.0,99000.0,104500.0,102500.0,106250.0,98250.0,101500.0,101000.0,98750.0,99750.0,96250.0,110000.0,105250.0,102250.0,108500.0,110250.0,103500.0,96500.0,101000.0,100750.0,102250.0,102000.0,96250.0,98500.0,102250.0,104250.0,101000.0,108000.0,98250.0,94500.0,90750.0,84500.0,93500.0,98250.0,110250.0,91000.0,97000.0,100750.0,99750.0,97500.0
95500.0,108250.0,91250.0,97000.0,87250.0,94000.0,102000.0,99750.0,99250.0,105250.0,103000.0,98500.0,104750.0,100500.0,109250.0,96250.0,104000.0,98250.0,99500.0,100000.0,97750.0,109250.0,103250.0,102500.0,112000.0,106250.0,106000.0,95500.0,101750.0,100500.0,102750.0,99250.0,98500.0,97750.0,103500.0,103500.0,102750.0,105000.0,99750.0,96000.0,90000.0,84750.0,93750.0,96750.0,107250.0,94750.0,98250.0,97000.0,103750.0,96750.0
99250.0,106000.0,93500.0,93500.0,88000.0,95750.0,102250.0,100000.0,98000.0,103000.0,104000.0,100250.0,104250.0,100750.0,109750.0,94750.0,102500.0,101250.0,100250.0,100250.0,96750.0,107250.0,105000.0,102250.0,111500.0,104750.0,108000.0,94500.0,105000.0,97000.0,103500.0,98500.0,99000.0,97500.0,104500.0,102750.0,102750.0,104250.0,98500.0,96750.0,92750.0,84000.0,93500.0,98000.0,104750.0,95750.0,97250.0,97250.0,102750.0,96750.0
100750.0,105000.0,94500.0,95000.0,86000.0,97000.0,100750.0,102750.0,96500.0,105500.0,100250.0,101750.0,107250.0,99750.0,108250.0,93500.0,103500.0,102000.0,98500.0,101500.0,97500.0,107000.0,102500.0,103500.0,111000.0,106500.0,107250.0,96500.0,103000.0,97000.0,102500.0,101000.0,97750.0,96500.0,102000.0,106000.0,102500.0,102750.0,99750.0,96500.0,92500.0,84500.0,93500.0,98250.0,103750.0,96250.0,95500.0,97250.0,104250.0,95250.0
102000.0,103000.0,99000.0,87500.0,90750.0,95250.0,102500.0,101750.0,97500.0,105500.0,101000.0,99250.0,107000.0,101000.0,107250.0,93500.0,106500.0,99500.0,100500.0,98500.0,100500.0,105750.0,102000.0,104000.0,111250.0,105500.0,107250.0,97250.0,102500.0,97750.0,99250.0,103000.0,99000.0,95750.0,102000.0,107000.0,101750.0,102250.0,98750.0,98250.0,92750.0,82000.0,93250.0,99500.0,104250.0,96500.0,97000.0,95250.0,102750.0,97250.0
104250.0,101000.0,96250.0,89500.0,93250.0,93000.0,103500.0,98000.0,101750.0,103000.0,100750.0,103250.0,106000.0,99250.0,106500.0,94750.0,104500.0,101250.0,99250.0,100750.0,100000.0,105500.0,100500.0,107000.0,109500.0,105000.0,108500.0,97000.0,102000.0,96750.0,99750.0,103500.0,99500.0,97250.0,98750.0,106500.0,103000.0,101000.0,97750.0,99250.0,93750.0,81500.0,93750.0,101750.0,102500.0,95000.0,99750.0,93750.0,103000.0,97500.0
105750.0,98750.0,97500.0,90000.0,93250.0,95500.0,103250.0,96500.0,101000.0,105250.0,100500.0,101500.0,107500.0,97750.0,106500.0,96250.0,103000.0,102500.0,99000.0,101000.0,98500.0,106500.0,99500.0,108000.0,109500.0,102750.0,109000.0,98750.0,101000.0,98250.0,96250.0,107000.0,97750.0,97000.0,99750.0,107250.0,103500.0,98250.0,96250.0,103750.0,89750.0,83750.0,93500.0,102500.0,102000.0,94000.0,101250.0,94000.0,101500.0,97000.0
106000.0,97750.0,98000.0,90000.0,93250.0,96000.0,102250.0,97000.0,102000.0,105000.0,103750.0,98250.0,104750.0,102000.0,106000.0,96250.0,102250.0,100500.0,101750.0,100750.0,98750.0,107000.0,98000.0,108000.0,108250.0,106000.0,105750.0,99500.0,100750.0,99500.0,95750.0,106250.0,97000.0,96750.0,101750.0,107250.0,102750.0,97250.0,96750.0,103250.0,91250.0,85000.0,93500.0,102500.0,101000.0,92000.0,104000.0,94250.0,99250.0,97500.0
108000.0,95500.0,97750.0,88000.0,95500.0,98750.0,98250.0,98000.0,100750.0,104750.0,106750.0,97500.0,103250.0,104500.0,105250.0,97500.0,98500.0,102250.0,102500.0,100250.0,97750.0,107250.0,98250.0,108250.0,107500.0,107000.0,104000.0,100750.0,101500.0,100500.0,95250.0,103750.0,96250.0,99250.0,101250.0,104500.0,104250.0,97750.0,98750.0,101000.0,91250.0,86500.0,92250.0,104250.0,96250.0,95000.0,103000.0,99250.0,96500.0,97500.0
107000.0,93000.0,100500.0,88000.0,96500.0,101250.0,96000.0,99000.0,101500.0,103000.0,105250.0,100000.0,101000.0,105500.0,103000.0,99000.0,100000.0,99250.0,104500.0,101500.0,99250.0,105000.0,97750.0,107750.0,107000.0,106000.0,105500.0,102750.0,99000.0,100500.0,94000.0,105750.0,95500.0,102250.0,99500.0,105250.0,101500.0,96750.0,100500.0,100500.0,91250.0,89750.0,90500.0,103500.0,94250.0,99000.0,101250.0,98250.0,99500.0,96000.0
108000.0,92000.0,100250.0,89500.0,96500.0,102000.0,95750.0,98500.0,100250.0,104250.0,104000.0,102750.0,99000.0,105000.0,102250.0,99500.0,100500.0,99500.0,104000.0,103500.0,97250.0,107250.0,97500.0,105500.0,106000.0,108500.0,104750.0,100750.0,101250.0,98500.0,97000.0,102750.0,96000.0,103000.0,97250.0,107250.0,103000.0,95750.0,100000.0,99000.0,92750.0,91750.0,88000.0,106250.0,94000.0,97750.0,100500.0,99750.0,98750.0,95250.0
106750.0,92000.0,101000.0,90000.0,96250.0,101500.0,96000.0,96750.0,104000.0,101500.0,103750.0,103750.0,97500.0,106750.0,104250.0,95750.0,104000.0,97500.0,102250.0,104750.0,97000.0,107750.0,97250.0,104000.0,107250.0,108750.0,104750.0,101500.0,100500.0,97750.0,99000.0,101750.0,95500.0,101750.0,98250.0,109000.0,100250.0,95500.0,101500.0,98750.0,93750.0,91750.0,89500.0,102000.0,95000.0,100000.0,98000.0,100500.0,96500.0,99250.0
106750.0,94000.0,101000.0,92250.0,92750.0,102500.0,96000.0,96500.0,105500.0,104250.0,99000.0,105000.0,98750.0,103750.0,106500.0,92250.0,105750.0,100250.0,99750.0,104500.0,99500.0,105750.0,98000.0,104750.0,107250.0,108500.0,103250.0,102750.0,99500.0,98750.0,98500.0,101000.0,96750.0,99750.0,100000.0,107500.0,101250.0,95000.0,101750.0,98750.0,92750.0,91250.0,89500.0,102000.0,97500.0,100000.0,97750.0,101750.0,95250.0,97000.0
106750.0,91750.0,102500.0,93000.0,92250.0,101250.0,94250.0,100000.0,102750.0,105250.0,99250.0,106750.0,98000.0,102250.0,105500.0,95000.0,103750.0,100500.0,103250.0,104750.0,97000.0,104250.0,99500.0,103000.0,107750.0,107750.0,106250.0,102000.0,101250.0,95000.0,102250.0,97500.0,98500.0,98000.0,100000.0,109500.0,100250.0,94750.0,101750.0,99500.0,93250.0,93250.0,86000.0,102000.0,97750.0,99750.0,96750.0,104750.0,93750.0,98250.0
103750.0,92750.0,102250.0,92000.0,94000.0,101750.0,94750.0,101000.0,102000.0,103000.0,99000.0,106000.0,101500.0,102000.0,104500.0,97500.0,100750.0,100750.0,101250.0,106000.0,97250.0,104250.0,101250.0,101000.0,107750.0,107250.0,107250.0,101250.0,102000.0,96500.0,101750.0,96000.0,99750.0,95750.0,99000.0,111500.0,99750.0,93250.0,103500.0,98750.0,94750.0,92750.0,85250.0,103250.0,96500.0,100500.0,100250.0,98750.0,96750.0,100000.0
101500.0,93500.0,101000.0,94500.0,94000.0,103500.0,94000.0,101500.0,100750.0,104250.0,100000.0,101000.0,103500.0,101250.0,106750.0,96750.0,102500.0,99250.0,101000.0,107250.0,96500.0,104250.0,100750.0,99750.0,108250.0,106750.0,107750.0,101000.0,102500.0,96000.0,102000.0,96500.0,98500.0,94500.0,100750.0,111250.0,96500.0,94750.0,106250.0,98000.0,95750.0,91750.0,86750.0,101250.0,98250.0,101000.0,99000.0,98250.0,97000.0,100750.0
103250.0,96000.0,97250.0,95750.0,93000.0,104250.0,92250.0,102000.0,103000.0,101500.0,99500.0,103250.0,102500.0,100750.0,108250.0,98000.0,100750.0,97250.0,102000.0,109250.0,96250.0,105750.0,98750.0,98500.0,109250.0,106500.0,109000.0,99250.0,103250.0,96000.0,102750.0,94500.0,101750.0,92750.0,100000.0,111500.0,96750.0,95250.0,106500.0,96500.0,95250.0,95000.0,85750.0,102000.0,95000.0,102500.0,96750.0,99500.0,95250.0,102500.0
103250.0,98250.0,96500.0,93500.0,94500.0,105250.0,94250.0,97750.0,106250.0,100000.0,98750.0,103250.0,102750.0,101750.0,106250.0,101250.0,99500.0,97250.0,99500.0,112000.0,96250.0,104750.0,99500.0,97000.0,109500.0,106750.0,109500.0,99750.0,103000.0,96500.0,102500.0,93250.0,103750.0,92000.0,99250.0,111000.0,97250.0,95000.0,105750.0,98250.0,96750.0,92500.0,87000.0,101000.0,93000.0,105500.0,95500.0,96250.0,99500.0,100750.0
101750.0,101750.0,92000.0,93500.0,97750.0,103000.0,96500.0,95000.0,106500.0,100750.0,100000.0,102500.0,102750.0,102750.0,106250.0,100000.0,100250.0,96750.0,101000.0,112250.0,94250.0,105750.0,100000.0,96000.0,109500.0,108500.0,107750.0,98750.0,102500.0,99250.0,102000.0,91000.0,102250.0,94750.0,97750.0,110250.0,98250.0,95750.0,107000.0,97750.0,95500.0,92250.0,90750.0,97750.0,94250.0,105750.0,93750.0,99500.0,96500.0,102000.0
102000.0,98750.0,95750.0,92000.0,97750.0,106250.0,94500.0,96000.0,107250.0,98500.0,101000.0,102250.0,101500.0,105000.0,107000.0,99250.0,101000.0,95750.0,98500.0,112750.0,93250.0,108250.0,98250.0,96500.0,108250.0,110250.0,107500.0,99250.0,102000.0,100750.0,101000.0,90750.0,102000.0,94750.0,96750.0,112500.0,95250.0,97750.0,105000.0,99000.0,96500.0,93500.0,93000.0,93500.0,95500.0,104000.0,95500.0,99000.0,95000.0,102750.0
99750.0,101000.0,93250.0,94750.0,98000.0,104750.0,97250.0,96000.0,105500.0,101500.0,96250.0,104000.0,100250.0,107500.0,108500.0,96750.0,99750.0,96000.0,100000.0,112000.0,94750.0,108000.0,95250.0,99000.0,106500.0,109500.0,108500.0,101250.0,99000.0,102750.0,101750.0,92250.0,98250.0,96250.0,96000.0,111000.0,97500.0,96000.0,107250.0,98000.0,98250.0,89500.0,98000.0,89750.0,97500.0,102250.0,96000.0,98000.0,96000.0,103250.0
97750.0,102750.0,91000.0,98500.0,97250.0,103750.0,98000.0,94250.0,106250.0,103250.0,96750.0,102250.0,100250.0,107000.0,107500.0,96500.0,100250.0,98250.0,98500.0,112750.0,94500.0,107000.0,95750.0,99250.0,104750.0,112000.0,108250.0,98500.0,101250.0,100250.0,103500.0,91500.0,101750.0,92750.0,97500.0,111750.0,95500.0,97750.0,106500.0,97500.0,100500.0,87500.0,97000.0,89750.0,99500.0,103750.0,95250.0,96250.0,96750.0,103500.0
96000.0,104000.0,90750.0,98000.0,100500.0,104500.0,95000.0,94750.0,105500.0,102500.0,97250.0,102000.0,101250.0,107250.0,106750.0,96750.0,98500.0,100750.0,98500.0,110250.0,96500.0,108000.0,94000.0,98750.0,104750.0,112500.0,107250.0,100750.0,98750.0,101250.0,103750.0,91750.0,101500.0,93250.0,98500.0,108000.0,97500.0,97500.0,108750.0,96000.0,101500.0,88000.0,92750.0,90250.0,102000.0,102750.0,96000.0,98000.0,95000.0,104000.0
97250.0,102000.0,91000.0,99250.0,102000.0,100750.0,96000.0,96250.0,107500.0,98500.0,99000.0,101250.0,99500.0,109250.0,108250.0,97250.0,97500.0,100500.0,99000.0,109750.0,98500.0,105750.0,94750.0,100000.0,102750.0,113000.0,106750.0,100750.0,99000.0,101250.0,103750.0,90750.0,101500.0,93750.0,98750.0,105000.0,98000.0,100750.0,105500.0,99500.0,100000.0,87000.0,94250.0,90500.0,102750.0,99500.0,100500.0,94000.0,97250.0,102750.0
94750.0,102500.0,90000.0,97750.0,107000.0,100500.0,94500.0,97250.0,106000.0,100750.0,98250.0,102500.0,98500.0,108000.0,107250.0,99750.0,97250.0,99250.0,99500.0,108000.0,100250.0,106000.0,92250.0,103500.0,102250.0,112000.0,108250.0,99250.0,97750.0,103250.0,102750.0,92500.0,100000.0,94250.0,97000.0,104000.0,99500.0,101250.0,105000.0,97500.0,99500.0,90750.0,95250.0,89750.0,99500.0,99000.0,105250.0,91750.0,97750.0,103750.0
94750.0,101000.0,91250.0,99500.0,108250.0,96250.0,96500.0,98000.0,106500.0,98750.0,96750.0,103750.0,99500.0,107750.0,106250.0,99000.0,98500.0,99500.0,99500.0,107500.0,102000.0,104750.0,92750.0,103750.0,102000.0,111000.0,109500.0,97750.0,99000.0,101750.0,103000.0,93500.0,99250.0,96250.0,96500.0,101500.0,100500.0,101250.0,103250.0,99250.0,99750.0,89750.0,95250.0,90250.0,100500.0,98250.0,106000.0,90500.0,97500.0,105000.0
96750.0,98500.0,92250.0,98500.0,110500.0,92750.0,98500.0,97750.0,108000.0,97250.0,95000.0,105250.0,99250.0,109750.0,105000.0,99500.0,99250.0,98500.0,99000.0,108000.0,101500.0,102750.0,96500.0,100000.0,104250.0,111000.0,107750.0,98750.0,98500.0,103250.0,102250.0,93250.0,99500.0,95750.0,98000.0,98500.0,102250.0,102750.0,102750.0,101000.0,98500.0,91000.0,94000.0,89500.0,100250.0,100250.0,103250.0,92500.0,97750.0,103500.0
94750.0,97250.0,93500.0,99250.0,109750.0,93750.0,97000.0,99000.0,104500.0,99250.0,95750.0,106000.0,98500.0,110500.0,104500.0,100250.0,100250.0,95250.0,102500.0,106250.0,100500.0,104250.0,95750.0,98500.0,106500.0,111000.0,107750.0,97000.0,98750.0,104500.0,101750.0,93000.0,98750.0,97500.0,96000.0,98750.0,102000.0,104000.0,102500.0,99750.0,98750.0,93750.0,94250.0,87500.0,102250.0,97750.0,103000.0,93750.0,98500.0,104250.0
95750.0,98500.0,97500.0,96750.0,108500.0,93750.0,96750.0,100000.0,102500.0,101000.0,96000.0,104750.0,98250.0,110000.0,104000.0,102250.0,99250.0,96500.0,100000.0,106250.0,102750.0,102000.0,96250.0,98500.0,107500.0,110500.0,107750.0,97250.0,99000.0,104000.0,103250.0,91250.0,100250.0,97750.0,94750.0,99000.0,103000.0,103250.0,99500.0,101000.0,100000.0,95250.0,94250.0,87750.0,100250.0,97500.0,102250.0,94750.0,98750.0,102500.0
92750.0,102500.0,95500.0,98500.0,107000.0,95500.0,98000.0,97500.0,103750.0,103500.0,94000.0,102000.0,100000.0,110500.0,102750.0,100500.0,100750.0,97000.0,101000.0,105750.0,100750.0,103000.0,98500.0,97500.0,107750.0,107750.0,108750.0,96250.0,99500.0,105000.0,103500.0,90250.0,100000.0,98500.0,93500.0,99500.0,104250.0,105750.0,95750.0,103500.0,96750.0,99750.0,91250.0,87000.0,102000.0,97750.0,98500.0,100250.0,96500.0,102250.0
99000.0,97750.0,96500.0,99000.0,108000.0,95250.0,101500.0,98250.0,99250.0,104250.0,94750.0,101500.0,100500.0,110750.0,102000.0,102250.0,99250.0,95500.0,104000.0,105750.0,97500.0,102750.0,99750.0,97250.0,109000.0,108500.0,106750.0,97000.0,99500.0,102250.0,106750.0,88000.0,102000.0,98750.0,94250.0,96750.0,106500.0,105000.0,95250.0,101500.0,97500.0,104250.0,87000.0,87500.0,103250.0,96250.0,100750.0,97750.0,96250.0,99500.0
